street,Street_koef
Sayat Nova Ave,1.1
Hr.Kochar St,0.75
M.Khorenatsi St,0.9
Argishti St,0.9
Mashtots Ave,1.1
Saryan St,0.9
NarDos St,0.75
V.Papazyan St,0.7
Aghbyur Serob St,0.7
Pushkin St,1.1
Hakobyan St,0.8
Paronyan St,0.85
Baghramyan av(Arabkir),0.8
V.Vagharshyan St,0.7
Komitas Ave,0.75
A. Khachatrian St,0.7
A. Babajanyan St,0.4
Khaghagh Don St,0.4
Tsitsernakaberd Highway,0.8
Koryun St,0.95
Mamikoniants St,0.65
Heratsi St,0.8
Vardanants St,0.9
Margaryan St,0.5
Aram St,1.1
Arabkir 51 St,0.7
Babayan St,0.7
Halabyan St,0.5
Bayron St,1.1
Arabkir 39 St,0.7
Davtashen 1 district,0.55
Nalbandyan St,1.1
A. Avetisyan St,0.75
Z.Andranik St,0.45
Abovyan St,1.1
Leningradyan St,0.5
Ghapantsian St,0.7
Gyuliqevxyan St,0.35
Jrvej district,0.35
Sevak St,0.5
Tumanyan district,0.45
Hanrapetutyan St,1.1
M. Avetisyan St,0.4
E. Qochar St,0.85
Norq 4 p,0.4
Charents St,0.95
N. Zaryan St,0.7
Buzand St,1.1
Tsarav Aghbyur St,0.4
Svachyan str,0.4
Duryan disrtict,0.45
Muradyan St,0.35
A.Tigranyan St,0.65
Tigran Mets Ave,0.85
Rubinyants St,0.45
Dzor 1 district,0.55
Avan-Arinj 2 micro,0.4
Koghbatsi St,1.1
Tumanyan St,1.1
Gusan Sheram St,0.45
Raffi St,0.45
Davtashen 2 district,0.52
Aygedzor St,0.8
Northern Ave,1.1
Teryan St,1.1
Mazmanyan St,0.5
Galshoyan St,0.35
Sasna tsrer St,0.55
D. Demirchyan St,0.9
Orbeli Yeghbayrner   St,0.77
Hin yerevantsi St,1.1
Moskovyan St,1.1
Davtashen 3 district,0.51
Bagratuniats Ave,0.4
Zakyan St,1.1
Artashisyan St,0.3
Kievyan St,0.75
Kajaznuni St,0.8
Gyulbenkyan St,0.75
Davtashen 2 St,0.52
Amiryan St,1.1
Israelyan St,0.85
Sisakyan St,0.42
Chexov St,0.4
Shinararner St,0.5
Lvovyan St,0.45
Norq 10 St,0.8
Avan-Arinj 1 micro,0.4
Moldovakan St,0.45
Hambardzumyan St,0.75
Droi St,0.5
Davtashen 4 district,0.45
Arshakunyats Ave,0.55
Nansen St,0.35
Isahakyan St,1.1
A.Manukyan St,1.1
Araratyan 1 blok,0.4
Davit Anhaxt St,0.6
Baghramyan Ave (Kentron),1.1
Rostom St,0.75
Yekmalyan St,1.1
Griboedov St,0.7
Isahakyan district,0.4
Arabkir 19 St,0.7
Azatutyan Ave,0.75
Bryusov St,0.7
D. Malyan St,0.45
Hovsep Emin St,0.7
Aghayan St,0.8
Lalayants st,0.9
